promedio,promedio_establecimiento,desviacion,nivel_superior,nivel_minimo,nivel_satisfactorio,nivel_avanzado
286.0,2.4,58.0,51.0,28.0,15.0,6.0
312.0,2.4,58.0,11.0,46.0,33.0,11.0
292.0,3.0,50.0,21.0,48.0,23.0,9.0
292.0,4.9,58.0,21.0,63.0,14.0,2.0
265.0,3.1,51.0,39.0,44.0,12.0,6.0
310.0,5.0,58.0,7.0,51.0,39.0,4.0
259.0,2.8,42.0,45.0,39.0,16.0,0.0
273.0,2.7,42.0,36.0,44.0,19.0,1.0
273.0,5.6,50.0,35.0,61.0,2.0,2.0
255.0,2.6,53.0,66.0,27.0,3.0,3.0
290.0,6.9,62.0,17.0,52.0,26.0,4.0
286.0,2.4,49.0,19.0,54.0,25.0,2.0
281.0,0.0,63.0,54.0,23.0,16.0,7.0
335.0,1.3000000000000003,62.0,9.0,30.0,32.0,29.0
351.0,3.5,55.0,0.0,26.0,61.0,13.0
334.0,3.9,60.0,6.0,54.0,33.0,7.0
315.0,0.0,76.0,15.0,41.0,27.0,18.0
317.0,1.3000000000000003,64.0,20.0,26.0,25.0,29.0
289.0,3.8,54.0,28.0,50.0,22.0,0.0
311.0,4.5,54.0,8.0,46.0,41.0,5.0
320.0,3.8,46.0,15.0,46.0,31.0,8.0
299.0,6.1,45.0,16.0,53.0,25.0,6.0
317.0,3.8,54.0,9.0,41.0,46.0,4.0
304.0,5.4,39.0,6.0,50.0,34.0,9.0
332.0,8.0,57.0,9.0,9.0,55.0,27.0
303.0,4.9,35.0,12.0,27.0,61.0,0.0
290.0,2.8,46.0,42.0,42.0,16.0,0.0
330.0,2.7,45.0,4.0,27.0,60.0,9.0
277.0,2.4,53.0,27.0,40.0,28.0,5.0
273.0,4.9,55.0,40.0,48.0,10.0,2.0
298.0,2.5,54.0,19.0,46.0,25.0,11.0
281.0,3.6,56.0,48.0,33.0,18.0,1.0
287.0,4.9,55.0,15.0,55.0,30.0,0.0
304.0,3.4,52.0,9.0,53.0,29.0,9.0
269.0,2.2,57.0,30.0,51.0,15.0,5.0
241.0,2.0,51.0,86.0,7.0,3.0,3.0
302.0,3.0,49.0,19.0,41.0,32.0,9.0
280.0,3.3,53.0,26.0,49.0,19.0,6.0
323.0,0.0,55.0,6.0,34.0,56.0,4.0
296.0,0.0,55.0,26.0,56.0,17.0,1.0
299.0,3.2,58.0,18.0,50.0,23.0,10.0
287.0,4.8,57.0,28.0,51.0,19.0,2.0
313.0,4.8,57.0,9.0,42.0,47.0,3.0
312.0,5.2,54.0,16.0,34.0,32.0,18.0
291.0,4.9,51.0,18.0,38.0,33.0,11.0
261.0,3.2,56.0,68.0,22.0,6.0,4.0
270.0,2.1,58.0,63.0,23.0,10.0,4.0
325.0,5.2,57.0,6.0,35.0,54.0,5.0
289.0,5.0,55.0,25.0,61.0,12.0,1.0
318.0,2.2,61.0,10.0,37.0,39.0,14.0
289.0,3.0,63.0,23.0,40.0,22.0,15.0
316.0,2.8,60.0,12.0,38.0,28.0,23.0
302.0,4.7,56.0,9.0,51.0,36.0,4.0
299.0,3.0,59.0,20.0,42.0,31.0,7.0
279.0,4.7,57.0,39.0,48.0,12.0,1.0
290.0,4.2,52.0,22.0,45.0,23.0,10.0
302.0,4.9,62.0,20.0,37.0,23.0,20.0
288.0,3.3,61.0,45.0,38.0,9.0,7.0
291.0,3.7,60.0,18.0,49.0,31.0,3.0
298.0,3.9,60.0,21.0,39.0,24.0,17.0
301.0,3.5,53.0,19.0,41.0,27.0,14.0
271.0,3.5,55.0,39.0,52.0,7.0,2.0
330.0,3.2,70.0,11.0,33.0,36.0,20.0
308.0,3.2,71.0,36.0,32.0,13.0,20.0
301.0,1.0,54.0,22.0,32.0,36.0,10.0
317.0,2.5,64.0,12.0,44.0,28.0,15.0
336.0,2.2,53.0,0.0,36.0,56.0,8.0
323.0,2.8,69.0,11.0,54.0,24.0,11.0
301.0,2.4,62.0,37.0,36.0,17.0,9.0
301.0,1.0,58.0,21.0,35.0,27.0,17.0
266.0,4.2,60.0,66.0,16.0,14.0,4.0
305.0,5.7,64.0,15.0,41.0,40.0,3.0
288.0,3.4,49.0,18.0,54.0,25.0,3.0
287.0,5.3,72.0,27.0,38.0,22.0,12.0
289.0,4.0,54.0,25.0,38.0,29.0,8.0
282.0,5.8,66.0,41.0,44.0,12.0,3.0
299.0,2.7,61.0,8.0,60.0,27.0,5.0
284.0,2.1,47.0,27.0,64.0,8.0,1.0
309.0,0.8000000000000003,61.0,16.0,23.0,42.0,18.0
322.0,0.8000000000000003,60.0,11.0,33.0,34.0,22.0
309.0,3.6,60.0,13.0,43.0,33.0,11.0
293.0,4.2,70.0,46.0,33.0,12.0,9.0
317.0,2.5,57.0,9.0,38.0,33.0,20.0
345.0,1.3000000000000003,62.0,4.0,27.0,54.0,16.0
328.0,2.8,66.0,11.0,32.0,32.0,26.0
303.0,2.2,58.0,15.0,47.0,28.0,10.0
295.0,2.3,62.0,43.0,29.0,20.0,8.0
328.0,1.3999999999999997,66.0,12.0,51.0,30.0,7.0
314.0,1.6,56.0,13.0,34.0,35.0,18.0
299.0,1.5000000000000002,51.0,18.0,35.0,34.0,13.0
279.0,0.0,51.0,51.0,36.0,9.0,4.0
296.0,5.7,62.0,25.0,59.0,12.0,4.0
316.0,0.0,45.0,4.0,45.0,45.0,6.0
309.0,5.1,55.0,4.0,49.0,45.0,2.0
271.0,1.9,62.0,60.0,25.0,9.0,6.0
288.0,3.5,61.0,30.0,51.0,19.0,0.0
318.0,3.6,63.0,13.0,30.0,51.0,6.0
286.0,3.8,67.0,29.0,31.0,27.0,13.0
296.0,3.3,58.0,23.0,37.0,28.0,12.0
296.0,1.8,58.0,16.0,52.0,25.0,7.0
359.0,0.0,58.0,2.0,20.0,49.0,29.0
348.0,1.5000000000000002,50.0,1.0,49.0,42.0,8.0
321.0,0.6999999999999997,50.0,7.0,30.0,39.0,25.0
328.0,0.0,59.0,15.0,47.0,21.0,17.0
359.0,1.5000000000000002,50.0,1.0,11.0,76.0,12.0
338.0,0.8000000000000003,57.0,9.0,21.0,38.0,32.0
292.0,5.2,55.0,19.0,54.0,22.0,6.0
269.0,4.6,48.0,61.0,28.0,9.0,2.0
320.0,0.0,63.0,8.0,64.0,14.0,14.0
280.0,3.3,59.0,29.0,43.0,18.0,9.0
282.0,3.0,54.0,37.0,34.0,25.0,4.0
327.0,0.0,50.0,3.0,42.0,53.0,3.0
309.0,1.3999999999999997,62.0,14.0,44.0,30.0,13.0
322.0,1.3999999999999997,66.0,12.0,55.0,26.0,7.0
336.0,1.1,51.0,0.0,37.0,56.0,7.0
282.0,1.1999999999999997,56.0,49.0,34.0,13.0,5.0
306.0,0.0,56.0,14.0,41.0,32.0,14.0
258.0,0.0,81.0,41.0,37.0,14.0,9.0
293.0,0.0,55.0,41.0,37.0,15.0,7.0
306.0,1.1,62.0,22.0,48.0,28.0,2.0
335.0,1.1,60.0,4.0,32.0,54.0,10.0
300.0,1.3999999999999997,56.0,17.0,42.0,26.0,15.0
325.0,1.6,60.0,16.0,17.0,40.0,27.0
322.0,0.0,61.0,9.0,38.0,40.0,14.0
290.0,1.9,60.0,19.0,53.0,19.0,9.0
294.0,3.0,61.0,27.0,54.0,16.0,4.0
317.0,3.0,62.0,10.0,38.0,46.0,6.0
298.0,3.0,62.0,21.0,36.0,25.0,18.0
300.0,2.6,54.0,17.0,45.0,25.0,13.0
263.0,1.7,55.0,66.0,24.0,7.0,3.0
321.0,3.0,62.0,9.0,43.0,32.0,16.0
296.0,2.0,63.0,21.0,43.0,24.0,13.0
297.0,2.0,59.0,20.0,42.0,24.0,14.0
285.0,2.5,56.0,30.0,53.0,17.0,1.0
316.0,2.6,58.0,10.0,41.0,44.0,4.0
287.0,3.0,63.0,45.0,32.0,15.0,8.0
255.0,4.4,56.0,74.0,18.0,4.0,4.0
302.0,6.4,59.0,23.0,33.0,30.0,13.0
276.0,5.2,48.0,29.0,48.0,19.0,4.0
292.0,2.7,48.0,22.0,64.0,15.0,0.0
309.0,3.3,57.0,7.0,53.0,37.0,4.0
295.0,4.8,61.0,22.0,49.0,21.0,8.0
264.0,2.6,45.0,41.0,53.0,6.0,0.0
278.0,2.2,60.0,56.0,30.0,8.0,6.0
283.0,2.1,56.0,27.0,46.0,23.0,5.0
288.0,2.1,56.0,29.0,38.0,23.0,10.0
282.0,1.9,52.0,27.0,41.0,23.0,9.0
314.0,3.3,56.0,9.0,42.0,45.0,4.0
282.0,0.0,62.0,53.0,27.0,13.0,7.0
293.0,1.7,49.0,21.0,67.0,11.0,1.0
323.0,4.3,60.0,12.0,27.0,39.0,22.0
317.0,3.9,55.0,12.0,36.0,29.0,24.0
305.0,1.9,54.0,9.0,45.0,43.0,3.0
309.0,0.0,56.0,11.0,49.0,31.0,10.0
331.0,4.5,57.0,8.0,29.0,39.0,24.0
348.0,0.0,59.0,0.0,28.0,56.0,16.0
334.0,0.0,62.0,10.0,49.0,34.0,7.0
328.0,3.3,52.0,4.0,44.0,37.0,15.0
308.0,3.3,53.0,35.0,31.0,27.0,7.0
315.0,4.5,57.0,15.0,33.0,30.0,21.0
269.0,2.9,57.0,63.0,23.0,12.0,3.0
293.0,2.7,54.0,23.0,42.0,27.0,8.0
284.0,3.4,62.0,32.0,58.0,8.0,2.0
306.0,3.8,61.0,11.0,40.0,46.0,3.0
285.0,2.9,55.0,17.0,60.0,20.0,4.0
273.0,2.7,51.0,36.0,39.0,17.0,8.0
283.0,2.2,49.0,21.0,58.0,19.0,3.0
269.0,1.8,46.0,36.0,43.0,19.0,2.0
286.0,6.4,67.0,21.0,49.0,26.0,5.0
258.0,2.0,45.0,74.0,19.0,7.0,1.0
285.0,1.8,45.0,24.0,51.0,20.0,5.0
278.0,5.2,55.0,32.0,58.0,11.0,0.0
306.0,2.8,60.0,16.0,46.0,24.0,15.0
293.0,0.0,73.0,51.0,22.0,14.0,14.0
308.0,0.0,67.0,15.0,45.0,25.0,15.0
287.0,4.0,47.0,26.0,64.0,11.0,0.0
325.0,4.8,57.0,6.0,39.0,49.0,6.0
299.0,2.6,54.0,16.0,41.0,31.0,12.0
311.0,2.9,57.0,12.0,39.0,22.0,27.0
303.0,1.3000000000000003,55.0,11.0,57.0,24.0,9.0
284.0,1.1999999999999997,53.0,44.0,39.0,14.0,3.0
289.0,5.4,67.0,21.0,44.0,32.0,3.0
292.0,4.6,57.0,25.0,58.0,16.0,1.0
316.0,2.7,56.0,11.0,37.0,31.0,21.0
362.0,0.0,44.0,1.0,14.0,75.0,10.0
305.0,1.1999999999999997,55.0,33.0,42.0,15.0,10.0
288.0,2.3,53.0,25.0,36.0,27.0,11.0
337.0,0.0,58.0,7.0,51.0,36.0,7.0
350.0,1.1,52.0,2.0,26.0,45.0,26.0
324.0,2.4,55.0,9.0,30.0,39.0,23.0
322.0,8.1,54.0,5.000000000000002,38.0,29.0,29.0
318.0,12.5,63.0,19.0,26.0,48.0,7.0
342.0,10.6,52.0,5.000000000000002,18.0,41.0,36.0
299.0,15.3,78.0,33.0,37.0,22.0,7.0
306.0,10.1,49.0,27.0,41.0,32.0,0.0
293.0,5.3,35.0,5.000000000000002,67.0,24.0,5.0
282.0,4.1,51.0,21.0,61.0,13.0,4.0
298.0,2.9,55.0,12.0,49.0,39.0,0.0
281.0,3.7,48.0,29.0,44.0,23.0,4.0
286.0,2.4,45.0,21.0,69.0,10.0,0.0
271.0,3.6,47.0,35.0,49.0,10.0,5.0
247.0,4.4,54.0,81.0,15.0,1.0,3.0
308.0,0.0,61.0,29.0,42.0,22.0,8.0
307.0,2.0,52.0,12.0,37.0,33.0,18.0
337.0,0.0,61.0,3.0,38.0,37.0,22.0
294.0,1.7,61.0,25.0,56.0,16.0,3.0
319.0,1.8,63.0,9.0,38.0,46.0,7.0
318.0,2.4,61.0,17.0,26.0,36.0,21.0
300.0,2.1,62.0,36.0,40.0,11.0,14.0
351.0,2.5,56.0,4.0,19.0,63.0,15.0
329.0,2.7,60.0,12.0,50.0,30.0,8.0
325.0,2.4,63.0,9.0,39.0,37.0,16.0
329.0,3.2,66.0,7.0,37.0,32.0,25.0
324.0,3.6,73.0,12.0,32.0,30.0,26.0
329.0,1.8,62.0,6.0,38.0,34.0,22.0
285.0,1.8,62.0,53.0,23.0,18.0,6.0
302.0,1.6,50.0,17.0,37.0,31.0,15.0
312.0,3.5,67.0,23.0,45.0,27.0,5.0
318.0,1.7,52.0,11.0,27.0,47.0,17.0
337.0,3.2,62.0,6.0,32.0,54.0,9.0
325.0,4.6,54.0,7.0,26.0,38.0,29.0
334.0,4.3,51.0,2.0,28.0,48.0,22.0
320.0,5.1,65.0,10.0,32.0,48.0,10.0
299.0,4.4,56.0,21.0,60.0,18.0,2.0
286.0,4.2,65.0,46.0,34.0,14.0,7.0
310.0,3.6,56.0,10.0,49.0,25.0,15.0
283.0,2.9,40.0,25.0,49.0,23.0,3.0
269.0,4.9,58.0,65.00000000000001,22.0,4.0,8.0
291.0,4.4,52.0,11.0,63.0,21.0,6.0
287.0,3.2,45.0,19.0,44.0,30.0,7.0
306.0,4.4,60.0,19.0,50.0,31.0,0.0
317.0,4.1,56.0,4.0,42.0,48.0,6.0
295.0,2.6,56.0,19.0,47.0,30.0,4.0
340.0,3.9,40.0,0.0,23.0,54.0,23.0
247.0,0.0,47.0,59.0,41.0,0.0,0.0
304.0,0.0,51.0,9.0,53.0,38.0,0.0
284.0,2.6,57.0,56.0,23.0,16.0,5.0
315.0,6.0,62.0,14.0,28.0,30.0,28.0
311.0,1.7,67.0,19.0,29.0,27.0,25.0
335.0,5.2,58.0,7.0,49.0,35.0,9.0
314.0,2.6,63.0,26.0,42.0,20.0,12.0
331.0,2.7,61.0,8.0,34.0,38.0,20.0
338.0,5.1,56.0,5.000000000000002,26.0,63.0,5.0
318.0,1.7,65.0,18.0,30.0,27.0,25.0
247.0,3.5,42.0,54.0,45.0,1.0,0.0
273.0,5.0,60.0,28.0,45.0,27.0,0.0
250.0,1.3999999999999997,47.0,74.0,23.0,1.0,2.0
279.0,1.5000000000000002,48.0,22.0,56.0,20.0,2.0
258.0,3.6,46.0,42.0,46.0,9.0,3.0
280.0,3.4,43.0,27.0,50.0,19.0,4.0
317.0,0.0,52.0,7.0,37.0,33.0,23.0
344.0,2.1,64.0,2.0,34.0,35.0,29.0
331.0,0.0,51.0,4.0,31.0,41.0,24.0
321.0,3.8,72.0,18.0,43.0,30.0,10.0
307.0,2.1,65.0,34.0,36.0,18.0,12.0
342.0,3.3,63.0,6.0,22.0,65.0,6.0
316.0,0.8999999999999999,56.0,6.0,51.0,29.0,14.0
325.0,1.5000000000000002,61.0,10.0,56.0,27.0,8.0
321.0,2.8,60.0,8.0,34.0,34.0,24.0
289.0,0.8000000000000003,52.0,46.0,35.0,15.0,5.0
344.0,1.5000000000000002,59.0,2.0,28.0,58.0,11.0
322.0,2.7,57.0,13.0,29.0,38.0,20.0
292.0,5.0,51.0,20.0,63.0,17.0,0.0
279.0,0.0,63.0,37.0,31.0,21.0,10.0
261.0,0.0,59.0,63.0,26.0,9.0,3.0
322.0,6.1,62.0,4.0,40.0,47.0,9.0
281.0,0.0,60.0,28.0,47.0,19.0,6.0
273.0,0.0,65.0,36.0,37.0,17.0,10.0
306.0,1.9,63.0,13.0,48.0,28.0,10.0
316.0,2.2,56.0,9.0,37.0,50.0,4.0
327.0,2.7,55.0,7.0,30.0,41.0,22.0
304.0,2.7,55.0,12.0,38.0,33.0,17.0
299.0,2.5,62.0,25.0,51.0,22.0,2.0
279.0,1.7,59.0,55.0,25.0,15.0,5.0
326.0,4.2,63.0,10.0,41.0,31.0,18.0
327.0,1.8,61.0,5.000000000000002,35.0,55.0,4.0
298.0,3.3,58.0,21.0,27.0,41.0,11.0
308.0,1.9,65.0,17.0,54.0,26.0,3.0
320.0,2.9,52.0,13.0,27.0,41.0,19.0
309.0,4.7,69.0,34.0,29.0,22.0,15.0
297.0,2.6,60.0,18.0,37.0,23.0,22.0
327.0,4.1,54.0,5.000000000000002,36.0,52.0,7.0
265.0,3.0,58.0,63.0,27.0,5.0,6.0
292.0,2.6,52.0,14.0,58.0,25.0,4.0
304.0,4.8,63.0,20.0,60.0,16.0,5.0
307.0,2.6,60.0,20.0,32.0,31.0,17.0
290.0,6.2,58.0,28.0,46.0,13.0,13.0
305.0,4.2,57.0,9.0,53.0,35.0,3.0
264.0,5.1,48.0,66.0,28.0,4.0,2.0
292.0,5.9,54.0,18.0,58.0,14.0,10.0
291.0,4.5,61.0,28.0,57.0,12.0,3.0
294.0,5.9,56.0,15.0,50.0,22.0,13.0
318.0,5.6,68.0,13.0,33.0,44.0,10.0
262.0,2.7,51.0,70.0,22.0,5.0,3.0
286.0,3.2,61.0,21.0,51.0,23.0,5.0
282.0,5.8,69.0,42.0,45.0,7.0,6.0
303.0,4.3,56.0,23.0,30.0,35.0,12.0
299.0,4.4,57.0,21.0,33.0,31.0,15.0
321.0,4.3,59.0,9.0,39.0,48.0,5.0
294.0,2.2,68.0,46.0,27.0,16.0,11.0
320.0,2.1,60.0,8.0,44.0,33.0,15.0
310.0,3.9,54.0,14.0,59.0,26.0,1.0
312.0,2.4,61.0,18.0,33.0,30.0,19.0
289.0,2.7,67.0,29.0,29.0,25.0,17.0
272.0,2.0,46.0,36.0,43.0,18.0,3.0
259.0,2.2,53.0,43.0,39.0,13.0,4.0
279.0,1.1,51.0,22.0,60.0,14.0,4.0
323.0,5.3,46.0,4.0,36.0,57.0,2.0
243.0,1.1999999999999997,52.0,82.00000000000001,14.0,3.0,2.0
283.0,5.8,51.0,28.0,60.0,13.0,0.0
291.0,2.0,61.0,44.0,34.0,15.0,7.0
311.0,2.0,60.0,12.0,45.0,30.0,12.0
297.0,1.9,56.0,21.0,60.0,17.0,2.0
321.0,5.2,52.0,7.0,35.0,39.0,19.0
327.0,1.8,54.0,7.0,30.0,60.0,3.0
310.0,4.9,50.0,12.0,37.0,33.0,18.0
268.0,3.1,45.0,28.0,62.0,10.0,1.0
278.0,3.0,44.0,31.0,46.0,21.0,3.0
261.0,5.9,48.0,45.0,51.0,5.0,0.0
271.0,3.2,48.0,31.0,46.0,22.0,2.0
282.0,7.800000000000001,54.0,19.0,56.0,24.0,1.0
244.0,2.8,41.0,82.00000000000001,16.0,1.0,1.0
277.0,1.3000000000000003,52.0,34.0,43.0,17.0,6.0
270.0,0.8999999999999999,55.0,62.0,29.0,6.0,4.0
283.0,0.8999999999999999,55.0,22.0,53.0,21.0,4.0
273.0,3.4,50.0,34.0,59.0,7.0,0.0
269.0,1.3000000000000003,54.0,37.0,38.0,20.0,4.0
303.0,4.4,65.0,11.0,52.0,32.0,5.0
338.0,1.1999999999999997,66.0,12.0,20.0,35.0,33.0
334.0,1.1,61.0,10.0,21.0,35.0,34.0
318.0,1.5000000000000002,61.0,28.0,30.0,26.0,16.0
358.0,1.0,54.0,2.0,18.0,67.0,13.0
338.0,1.5000000000000002,61.0,6.0,28.0,44.0,23.0
358.0,1.3999999999999997,74.0,8.0,29.0,47.0,17.0
333.0,3.4,58.0,5.000000000000002,33.0,52.0,10.0
323.0,3.1,63.0,10.0,41.0,31.0,18.0
292.0,3.1,53.0,26.0,57.0,17.0,0.0
312.0,2.1,64.0,18.0,27.0,32.0,23.0
308.0,3.1,65.0,39.0,28.0,18.0,15.0
316.0,2.1,66.0,16.0,32.0,31.0,22.0
296.0,2.7,56.0,20.0,37.0,30.0,13.0
313.0,4.1,57.0,8.0,41.0,45.0,6.0
292.0,2.4,62.0,19.0,51.0,22.0,8.0
278.0,2.3,62.0,56.0,27.0,10.0,8.0
290.0,4.2,59.0,26.0,64.0,8.0,2.0
303.0,2.6,56.0,19.0,40.0,29.0,13.0
351.0,5.8,75.0,10.0,22.0,24.0,44.0
295.0,5.3,55.0,19.0,61.0,19.0,2.0
321.0,4.5,58.0,14.0,27.0,37.0,22.0
361.0,3.0,62.0,2.0,25.0,38.0,36.0
319.0,5.7,59.0,8.0,41.0,47.0,5.0
331.0,2.9,60.0,21.0,32.0,25.0,21.0
322.0,2.3,57.0,5.000000000000002,40.0,51.0,4.0
284.0,2.1,52.0,28.0,59.0,11.0,1.0
302.0,1.1999999999999997,55.0,17.0,34.0,34.0,16.0
320.0,1.6,61.0,9.0,43.0,31.0,17.0
298.0,1.7,63.0,41.0,32.0,16.0,12.0
308.0,1.5000000000000002,61.0,17.0,39.0,26.0,18.0
291.0,3.3,54.0,15.0,59.0,18.0,8.0
281.0,3.0,49.0,53.0,34.0,9.0,4.0
295.0,0.0,41.0,9.0,81.0,9.0,0.0
287.0,2.6,49.0,23.0,53.0,19.0,6.0
289.0,2.5,47.0,24.0,43.0,24.0,10.0
309.0,0.0,47.0,6.0,43.0,51.0,0.0
335.0,0.0,66.0,9.0,23.0,40.0,28.0
341.0,0.0,66.0,7.0,35.0,30.0,28.0
345.0,0.0,72.0,16.0,37.0,16.0,30.0
338.0,0.0,65.0,7.0,28.0,35.0,30.0
337.0,3.0,63.0,7.0,49.0,32.0,12.0
357.0,2.5,54.0,0.0,22.0,54.0,24.0
316.0,2.0,53.0,7.0,37.0,35.0,21.0
302.0,1.1,53.0,30.0,39.0,24.0,6.0
312.0,3.4,68.0,20.0,50.0,21.0,9.0
334.0,2.8,56.0,4.0,35.0,53.0,9.0
324.0,2.3,56.0,8.0,31.0,39.0,21.0
317.0,1.3000000000000003,52.0,8.0,44.0,40.0,9.0
274.0,3.6,50.0,32.0,46.0,14.0,7.0
309.0,0.0,55.0,6.0,48.0,45.0,1.0
293.0,0.0,52.0,12.0,57.0,25.0,6.0
288.0,0.0,55.0,27.0,61.0,11.0,2.0
257.0,0.0,47.0,67.0,28.0,4.0,1.0
277.0,3.2,45.0,35.0,41.0,23.0,2.0
343.0,4.8,60.0,3.0,26.0,62.0,8.0
319.0,7.9,62.0,9.0,28.0,38.0,25.0
314.0,5.3,66.0,16.0,53.0,26.0,5.0
362.0,0.0,54.0,0.0,21.0,40.0,40.0
331.0,7.5,59.0,6.0,31.0,41.0,22.0
291.0,0.0,62.0,47.0,26.0,18.0,8.0
276.0,2.0,50.0,18.0,63.0,17.0,2.0
292.0,2.3,50.0,23.0,43.0,29.0,5.0
299.0,0.0,45.0,21.0,60.0,19.0,0.0
259.0,2.0,47.0,65.00000000000001,29.0,5.0,1.0
287.0,1.9,51.0,22.0,40.0,27.0,11.0
302.0,0.0,59.0,15.0,44.0,42.0,0.0
269.0,4.5,51.0,35.0,58.0,7.0,0.0
308.0,4.6,57.0,12.0,48.0,35.0,6.0
284.0,6.6,65.0,21.0,40.0,30.0,9.0
295.0,5.7,70.0,42.0,33.0,17.0,8.0
324.0,5.3,52.0,11.0,26.0,45.0,17.0
308.0,4.7,54.0,9.0,44.0,44.0,2.0
350.0,2.8,52.0,1.0,20.0,65.0,14.0
272.0,4.8,58.0,60.0,26.0,11.0,3.0
290.0,2.7,50.0,20.0,48.0,22.0,9.0
288.0,4.6,57.0,23.0,42.0,31.0,5.0
325.0,3.3,62.0,15.0,48.0,30.0,6.0
277.0,2.9,54.0,31.0,44.0,19.0,6.0
290.0,6.1,57.0,26.0,39.0,21.0,14.0
296.0,6.1,56.0,23.0,40.0,26.0,11.0
306.0,6.7,67.0,16.0,40.0,37.0,6.0
292.0,6.3,63.0,22.0,57.0,16.0,5.0
282.0,4.2,53.0,20.0,58.0,19.0,4.0
279.0,5.2,65.0,49.0,35.0,8.0,7.0
294.0,2.5,54.0,19.0,42.0,27.0,12.0
337.0,5.0,59.0,6.0,31.0,42.0,21.0
339.0,3.0,47.0,0.0,32.0,61.0,7.0
289.0,3.0,47.0,20.0,69.0,11.0,0.0
307.0,4.4,57.0,36.0,35.0,16.0,13.0
311.0,2.6,60.0,17.0,29.0,39.0,15.0
289.0,4.5,60.0,21.0,45.0,32.0,1.0
274.0,4.7,54.0,38.0,39.0,14.0,9.0
282.0,4.8,51.0,31.0,44.0,19.0,6.0
291.0,3.1,61.0,14.0,55.0,23.0,7.0
268.0,4.2,57.0,50.0,41.0,8.0,1.0
266.0,2.8,56.0,59.0,31.0,7.0,2.0
